,g2,detuning,power
0,0.0,30000000.0,-27.0
1,0.0,30000000.0,-26.0
2,0.0,30000000.0,-25.0
3,0.0,30000000.0,-24.0
4,0.0,30000000.0,-23.0
5,0.0,30000000.0,-22.0
6,0.0,30000000.0,-21.0
7,0.0,30000000.0,-20.0
8,0.0,30000000.0,-19.0
9,0.0,30000000.0,-18.0
10,0.0,30000000.0,-17.0
11,0.0,30000000.0,-16.0
12,0.0,30000000.0,-15.0
13,0.0,30000000.0,-14.0
14,0.0,30000000.0,-13.0
15,0.0,30000000.0,-12.0
16,0.0,30000000.0,-11.0
17,0.0,30000000.0,-10.0
18,0.0,30000000.0,-9.0
19,0.0,30000000.0,-8.0
20,0.0,30000000.0,-7.0
21,0.0,30000000.0,-6.0
22,0.0,30000000.0,-5.0
23,0.0,30000000.0,-4.0
24,0.0,30000000.0,-3.0
25,0.4365553272802033,30000000.0,-2.0
26,0.4778595229925817,30000000.0,-1.0
27,0.6044334467246057,30000000.0,0.0
28,0.6421755285975336,30000000.0,1.0
29,0.8347687239983095,30000000.0,2.0
30,0.865290463718892,30000000.0,3.0
31,0.8794747232736532,30000000.0,4.0
32,0.8132468131807551,30000000.0,5.0
33,0.8000310641584302,30000000.0,6.0
34,0.8271441085290274,30000000.0,7.0
35,0.8582464080963315,30000000.0,8.0
36,0.8427629592549194,30000000.0,9.0
37,0.8630033655098686,30000000.0,10.0
38,0.8378646018362677,30000000.0,11.0
39,0.8481522868725265,30000000.0,12.0
40,0.8391626231017054,30000000.0,13.0
41,0.8559787557651762,30000000.0,14.0
42,0.8442503271739226,30000000.0,15.0
43,0.8135699504907319,30000000.0,16.0
44,0.8229726341991005,30000000.0,17.0
45,0.0,28500000.0,-27.0
46,0.0,28500000.0,-26.0
47,0.0,28500000.0,-25.0
48,0.0,28500000.0,-24.0
49,0.0,28500000.0,-23.0
50,0.0,28500000.0,-22.0
51,0.0,28500000.0,-21.0
52,0.0,28500000.0,-20.0
53,0.0,28500000.0,-19.0
54,0.0,28500000.0,-18.0
55,0.0,28500000.0,-17.0
56,0.0,28500000.0,-16.0
57,0.0,28500000.0,-15.0
58,0.0,28500000.0,-14.0
59,0.0,28500000.0,-13.0
60,0.0,28500000.0,-12.0
61,0.0,28500000.0,-11.0
62,0.0,28500000.0,-10.0
63,0.0,28500000.0,-9.0
64,0.0,28500000.0,-8.0
65,0.0,28500000.0,-7.0
66,0.0,28500000.0,-6.0
67,0.0,28500000.0,-5.0
68,0.0,28500000.0,-4.0
69,0.0,28500000.0,-3.0
70,0.32823832546521914,28500000.0,-2.0
71,0.0,28500000.0,-1.0
72,0.5582883913002568,28500000.0,0.0
73,0.5527575958128731,28500000.0,1.0
74,0.5545950688738003,28500000.0,2.0
75,0.6102855455828979,28500000.0,3.0
76,0.8008765437710863,28500000.0,4.0
77,0.7156876300681582,28500000.0,5.0
78,0.7980568852073215,28500000.0,6.0
79,0.7995443428986946,28500000.0,7.0
80,0.7643697183023342,28500000.0,8.0
81,0.7697155674950105,28500000.0,9.0
82,0.8065360083637877,28500000.0,10.0
83,0.8097717133217137,28500000.0,11.0
84,0.7895715295754578,28500000.0,12.0
85,0.7989734354729113,28500000.0,13.0
86,0.8073698568381887,28500000.0,14.0
87,0.7674061948162747,28500000.0,15.0
88,0.8402899416793703,28500000.0,16.0
89,1.079672123935791,28500000.0,17.0
90,0.0,27000000.0,-27.0
91,0.0,27000000.0,-26.0
92,0.0,27000000.0,-25.0
93,0.0,27000000.0,-24.0
94,0.0,27000000.0,-23.0
95,0.0,27000000.0,-22.0
96,0.0,27000000.0,-21.0
97,0.0,27000000.0,-20.0
98,0.0,27000000.0,-19.0
99,0.0,27000000.0,-18.0
100,0.0,27000000.0,-17.0
101,0.0,27000000.0,-16.0
102,0.0,27000000.0,-15.0
103,0.0,27000000.0,-14.0
104,0.0,27000000.0,-13.0
105,0.0,27000000.0,-12.0
106,0.0,27000000.0,-11.0
107,0.0,27000000.0,-10.0
108,0.0,27000000.0,-9.0
109,0.0,27000000.0,-8.0
110,0.0,27000000.0,-7.0
111,0.0,27000000.0,-6.0
112,0.0,27000000.0,-5.0
113,0.0,27000000.0,-4.0
114,0.0,27000000.0,-3.0
115,0.41545665055462067,27000000.0,-2.0
116,0.3796923707065402,27000000.0,-1.0
117,0.5509783113986341,27000000.0,0.0
118,0.4852873615913103,27000000.0,1.0
119,0.6311546147738425,27000000.0,2.0
120,0.7234629088954634,27000000.0,3.0
121,0.5993022652448581,27000000.0,4.0
122,0.6149621159943565,27000000.0,5.0
123,0.7655376826651461,27000000.0,6.0
124,0.7120040269190531,27000000.0,7.0
125,0.7988799772043305,27000000.0,8.0
126,0.7738239512504792,27000000.0,9.0
127,0.7777124343757775,27000000.0,10.0
128,0.7560960115056826,27000000.0,11.0
129,0.7820966242875842,27000000.0,12.0
130,0.7930367258379601,27000000.0,13.0
131,0.792983679687232,27000000.0,14.0
132,0.7905846589092721,27000000.0,15.0
133,0.8300433707738788,27000000.0,16.0
134,0.7872502111565696,27000000.0,17.0
135,0.0,25500000.0,-27.0
136,0.0,25500000.0,-26.0
137,0.0,25500000.0,-25.0
138,0.0,25500000.0,-24.0
139,0.0,25500000.0,-23.0
140,0.0,25500000.0,-22.0
141,0.0,25500000.0,-21.0
142,0.0,25500000.0,-20.0
143,0.0,25500000.0,-19.0
144,0.0,25500000.0,-18.0
145,0.0,25500000.0,-17.0
146,0.0,25500000.0,-16.0
147,0.0,25500000.0,-15.0
148,0.0,25500000.0,-14.0
149,0.0,25500000.0,-13.0
150,0.0,25500000.0,-12.0
151,0.0,25500000.0,-11.0
152,0.0,25500000.0,-10.0
153,0.0,25500000.0,-9.0
154,0.0,25500000.0,-8.0
155,0.0,25500000.0,-7.0
156,0.0,25500000.0,-6.0
157,0.0,25500000.0,-5.0
158,0.0,25500000.0,-4.0
159,0.0,25500000.0,-3.0
160,0.0,25500000.0,-2.0
161,0.3605224100884137,25500000.0,-1.0
162,0.5007446895401994,25500000.0,0.0
163,0.47364754135285664,25500000.0,1.0
164,0.6149792037869976,25500000.0,2.0
165,0.8805425743221085,25500000.0,3.0
166,0.7658715077085678,25500000.0,4.0
167,0.8249180800547901,25500000.0,5.0
168,0.7365694953010111,25500000.0,6.0
169,0.7104854794107177,25500000.0,7.0
170,0.7439874906455951,25500000.0,8.0
171,0.8092841178243847,25500000.0,9.0
172,0.7517238271917577,25500000.0,10.0
173,0.7840937975251643,25500000.0,11.0
174,0.7944697477193601,25500000.0,12.0
175,0.7899742145764287,25500000.0,13.0
176,0.7313188001815861,25500000.0,14.0
177,0.8020098756838733,25500000.0,15.0
178,1.0457455430020899,25500000.0,16.0
179,0.8117226210128283,25500000.0,17.0
180,0.0,24000000.0,-27.0
181,0.0,24000000.0,-26.0
182,0.0,24000000.0,-25.0
183,0.0,24000000.0,-24.0
184,0.0,24000000.0,-23.0
185,0.0,24000000.0,-22.0
186,0.0,24000000.0,-21.0
187,0.0,24000000.0,-20.0
188,0.0,24000000.0,-19.0
189,0.0,24000000.0,-18.0
190,0.0,24000000.0,-17.0
191,0.0,24000000.0,-16.0
192,0.0,24000000.0,-15.0
193,0.0,24000000.0,-14.0
194,0.0,24000000.0,-13.0
195,0.0,24000000.0,-12.0
196,0.0,24000000.0,-11.0
197,0.0,24000000.0,-10.0
198,0.0,24000000.0,-9.0
199,0.0,24000000.0,-8.0
200,0.0,24000000.0,-7.0
201,0.0,24000000.0,-6.0
202,0.0,24000000.0,-5.0
203,0.0,24000000.0,-4.0
204,0.0,24000000.0,-3.0
205,0.3711953346244146,24000000.0,-2.0
206,0.5266931014377014,24000000.0,-1.0
207,0.45870485578999043,24000000.0,0.0
208,0.6606257968618654,24000000.0,1.0
209,0.7448213705759101,24000000.0,2.0
210,0.7696300830161111,24000000.0,3.0
211,0.8265736310588627,24000000.0,4.0
212,0.7846745383517578,24000000.0,5.0
213,0.7255924823503551,24000000.0,6.0
214,0.7190042750705181,24000000.0,7.0
215,0.6800709029208221,24000000.0,8.0
216,0.8051180784092116,24000000.0,9.0
217,0.7068153314168028,24000000.0,10.0
218,0.7757777476821645,24000000.0,11.0
219,0.7372875855280578,24000000.0,12.0
220,0.7441426707972896,24000000.0,13.0
221,0.7807851311318638,24000000.0,14.0
222,0.7919235356341018,24000000.0,15.0
223,0.8198744978923103,24000000.0,16.0
224,0.7825058520516567,24000000.0,17.0
225,0.0,22500000.0,-27.0
226,0.0,22500000.0,-26.0
227,0.0,22500000.0,-25.0
228,0.0,22500000.0,-24.0
229,0.0,22500000.0,-23.0
230,0.0,22500000.0,-22.0
231,0.0,22500000.0,-21.0
232,0.0,22500000.0,-20.0
233,0.0,22500000.0,-19.0
234,0.0,22500000.0,-18.0
235,0.0,22500000.0,-17.0
236,0.0,22500000.0,-16.0
237,0.0,22500000.0,-15.0
238,0.0,22500000.0,-14.0
239,0.0,22500000.0,-13.0
240,0.0,22500000.0,-12.0
241,0.0,22500000.0,-11.0
242,0.0,22500000.0,-10.0
243,0.0,22500000.0,-9.0
244,0.0,22500000.0,-8.0
245,0.0,22500000.0,-7.0
246,0.0,22500000.0,-6.0
247,0.0,22500000.0,-5.0
248,0.0,22500000.0,-4.0
249,0.0,22500000.0,-3.0
250,0.0,22500000.0,-2.0
251,0.0,22500000.0,-1.0
252,0.4683324139738154,22500000.0,0.0
253,0.6268522996740672,22500000.0,1.0
254,0.0,22500000.0,2.0
255,0.5994861437284172,22500000.0,3.0
256,0.5982859706403876,22500000.0,4.0
257,0.7857610274033466,22500000.0,5.0
258,0.8447505618125907,22500000.0,6.0
259,0.7463948425723189,22500000.0,7.0
260,0.6548340967472378,22500000.0,8.0
261,0.6363327148316614,22500000.0,9.0
262,0.6797519639059777,22500000.0,10.0
263,0.8020661205136068,22500000.0,11.0
264,0.7434780116548332,22500000.0,12.0
265,0.7980985597487698,22500000.0,13.0
266,0.7626810809432389,22500000.0,14.0
267,0.7789217808245301,22500000.0,15.0
268,0.7864005864920782,22500000.0,16.0
269,0.7721525401939995,22500000.0,17.0
270,0.0,21000000.0,-27.0
271,0.0,21000000.0,-26.0
272,0.0,21000000.0,-25.0
273,0.0,21000000.0,-24.0
274,0.0,21000000.0,-23.0
275,0.0,21000000.0,-22.0
276,0.0,21000000.0,-21.0
277,0.0,21000000.0,-20.0
278,0.0,21000000.0,-19.0
279,0.0,21000000.0,-18.0
280,0.0,21000000.0,-17.0
281,0.0,21000000.0,-16.0
282,0.0,21000000.0,-15.0
283,0.0,21000000.0,-14.0
284,0.0,21000000.0,-13.0
285,0.0,21000000.0,-12.0
286,0.0,21000000.0,-11.0
287,0.0,21000000.0,-10.0
288,0.0,21000000.0,-9.0
289,0.0,21000000.0,-8.0
290,0.0,21000000.0,-7.0
291,0.0,21000000.0,-6.0
292,0.0,21000000.0,-5.0
293,0.0,21000000.0,-4.0
294,0.0,21000000.0,-3.0
295,0.0,21000000.0,-2.0
296,0.0,21000000.0,-1.0
297,0.0,21000000.0,0.0
298,0.0,21000000.0,1.0
299,0.0,21000000.0,2.0
300,0.0,21000000.0,3.0
301,0.6354517026845873,21000000.0,4.0
302,0.718495954441891,21000000.0,5.0
303,0.7383596643545416,21000000.0,6.0
304,0.7475477790026378,21000000.0,7.0
305,0.6122327929688602,21000000.0,8.0
306,0.7411026477470972,21000000.0,9.0
307,0.6595054855596839,21000000.0,10.0
308,0.6999156607648528,21000000.0,11.0
309,0.7854497848450718,21000000.0,12.0
310,0.7683289150527745,21000000.0,13.0
311,0.7741114375031208,21000000.0,14.0
312,0.7490402966351319,21000000.0,15.0
313,0.7630882636741138,21000000.0,16.0
314,0.7726892622443577,21000000.0,17.0
315,0.0,19500000.0,-27.0
316,0.0,19500000.0,-26.0
317,0.0,19500000.0,-25.0
318,0.0,19500000.0,-24.0
319,0.0,19500000.0,-23.0
320,0.0,19500000.0,-22.0
321,0.0,19500000.0,-21.0
322,0.0,19500000.0,-20.0
323,0.0,19500000.0,-19.0
324,0.0,19500000.0,-18.0
325,0.0,19500000.0,-17.0
326,0.0,19500000.0,-16.0
327,0.0,19500000.0,-15.0
328,0.0,19500000.0,-14.0
329,0.0,19500000.0,-13.0
330,0.0,19500000.0,-12.0
331,0.0,19500000.0,-11.0
332,0.0,19500000.0,-10.0
333,0.0,19500000.0,-9.0
334,0.0,19500000.0,-8.0
335,0.0,19500000.0,-7.0
336,0.0,19500000.0,-6.0
337,0.0,19500000.0,-5.0
338,0.0,19500000.0,-4.0
339,0.0,19500000.0,-3.0
340,0.0,19500000.0,-2.0
341,0.0,19500000.0,-1.0
342,0.0,19500000.0,0.0
343,0.0,19500000.0,1.0
344,0.0,19500000.0,2.0
345,0.0,19500000.0,3.0
346,0.6150067035753041,19500000.0,4.0
347,0.0,19500000.0,5.0
348,0.6606525613369634,19500000.0,6.0
349,0.7044358327829309,19500000.0,7.0
350,0.722460033742231,19500000.0,8.0
351,0.6180317032994799,19500000.0,9.0
352,0.662980603163742,19500000.0,10.0
353,0.6547584753610731,19500000.0,11.0
354,0.7121942791176479,19500000.0,12.0
355,0.714016366323056,19500000.0,13.0
356,0.7236604051028879,19500000.0,14.0
357,0.71092736872659,19500000.0,15.0
358,0.8106448139193158,19500000.0,16.0
359,0.7258877501373695,19500000.0,17.0
360,0.0,18000000.0,-27.0
361,0.0,18000000.0,-26.0
362,0.0,18000000.0,-25.0
363,0.0,18000000.0,-24.0
364,0.0,18000000.0,-23.0
365,0.0,18000000.0,-22.0
366,0.0,18000000.0,-21.0
367,0.0,18000000.0,-20.0
368,0.0,18000000.0,-19.0
369,0.0,18000000.0,-18.0
370,0.0,18000000.0,-17.0
371,0.0,18000000.0,-16.0
372,0.0,18000000.0,-15.0
373,0.0,18000000.0,-14.0
374,0.0,18000000.0,-13.0
375,0.0,18000000.0,-12.0
376,0.0,18000000.0,-11.0
377,0.0,18000000.0,-10.0
378,0.0,18000000.0,-9.0
379,0.0,18000000.0,-8.0
380,0.0,18000000.0,-7.0
381,0.0,18000000.0,-6.0
382,0.0,18000000.0,-5.0
383,0.0,18000000.0,-4.0
384,0.0,18000000.0,-3.0
385,0.0,18000000.0,-2.0
386,0.0,18000000.0,-1.0
387,0.0,18000000.0,0.0
388,0.0,18000000.0,1.0
389,0.0,18000000.0,2.0
390,0.0,18000000.0,3.0
391,0.4534078999304207,18000000.0,4.0
392,0.0,18000000.0,5.0
393,0.6602170595342867,18000000.0,6.0
394,0.7061983739484977,18000000.0,7.0
395,0.7027395133978278,18000000.0,8.0
396,0.5684754022098978,18000000.0,9.0
397,0.607170336197772,18000000.0,10.0
398,0.6932875258350302,18000000.0,11.0
399,0.615327291548306,18000000.0,12.0
400,0.6545467407212078,18000000.0,13.0
401,0.6877682628076007,18000000.0,14.0
402,0.6914564453705656,18000000.0,15.0
403,0.7446893229423301,18000000.0,16.0
404,0.6808377529750828,18000000.0,17.0
405,0.0,16500000.0,-27.0
406,0.0,16500000.0,-26.0
407,0.0,16500000.0,-25.0
408,0.0,16500000.0,-24.0
409,0.0,16500000.0,-23.0
410,0.0,16500000.0,-22.0
411,0.0,16500000.0,-21.0
412,0.0,16500000.0,-20.0
413,0.0,16500000.0,-19.0
414,0.0,16500000.0,-18.0
415,0.0,16500000.0,-17.0
416,0.0,16500000.0,-16.0
417,0.0,16500000.0,-15.0
418,0.0,16500000.0,-14.0
419,0.0,16500000.0,-13.0
420,0.0,16500000.0,-12.0
421,0.0,16500000.0,-11.0
422,0.0,16500000.0,-10.0
423,0.0,16500000.0,-9.0
424,0.0,16500000.0,-8.0
425,0.0,16500000.0,-7.0
426,0.0,16500000.0,-6.0
427,0.0,16500000.0,-5.0
428,0.0,16500000.0,-4.0
429,0.0,16500000.0,-3.0
430,0.0,16500000.0,-2.0
431,0.0,16500000.0,-1.0
432,0.0,16500000.0,0.0
433,0.0,16500000.0,1.0
434,0.0,16500000.0,2.0
435,0.0,16500000.0,3.0
436,0.0,16500000.0,4.0
437,0.0,16500000.0,5.0
438,0.0,16500000.0,6.0
439,0.0,16500000.0,7.0
440,0.5451298222901435,16500000.0,8.0
441,0.571006452228325,16500000.0,9.0
442,0.5796139444874421,16500000.0,10.0
