,g2,detuning,power
443,0.6303365284388748,16500000.0,11.0
444,0.6754354191576839,16500000.0,12.0
445,0.6285893147018691,16500000.0,13.0
446,0.6751091828178456,16500000.0,14.0
447,0.6268253461439937,16500000.0,15.0
448,0.6222441497386331,16500000.0,16.0
449,0.6705169602194136,16500000.0,17.0
450,0.0,15000000.0,-27.0
451,0.0,15000000.0,-26.0
452,0.0,15000000.0,-25.0
453,0.0,15000000.0,-24.0
454,0.0,15000000.0,-23.0
455,0.0,15000000.0,-22.0
456,0.0,15000000.0,-21.0
457,0.0,15000000.0,-20.0
458,0.0,15000000.0,-19.0
459,0.0,15000000.0,-18.0
460,0.0,15000000.0,-17.0
461,0.0,15000000.0,-16.0
462,0.0,15000000.0,-15.0
463,0.0,15000000.0,-14.0
464,0.0,15000000.0,-13.0
465,0.0,15000000.0,-12.0
466,0.0,15000000.0,-11.0
467,0.0,15000000.0,-10.0
468,0.0,15000000.0,-9.0
469,0.0,15000000.0,-8.0
470,0.0,15000000.0,-7.0
471,0.0,15000000.0,-6.0
472,0.0,15000000.0,-5.0
473,0.0,15000000.0,-4.0
474,0.0,15000000.0,-3.0
475,0.0,15000000.0,-2.0
476,0.43326421218070316,15000000.0,-1.0
477,0.0,15000000.0,0.0
478,0.0,15000000.0,1.0
479,0.4052367252680139,15000000.0,2.0
480,0.4793176010488421,15000000.0,3.0
481,0.47293504011489557,15000000.0,4.0
482,0.5060631147733453,15000000.0,5.0
483,0.49494738654227344,15000000.0,6.0
484,0.48917409233732,15000000.0,7.0
485,0.5635686970796461,15000000.0,8.0
486,0.5102958139974656,15000000.0,9.0
487,0.43411904810361857,15000000.0,10.0
488,0.6031630614817403,15000000.0,11.0
489,0.6178820475168565,15000000.0,12.0
490,0.6106251313714005,15000000.0,13.0
491,0.7011074274661778,15000000.0,14.0
492,0.6194086158760509,15000000.0,15.0
493,0.6647994649026454,15000000.0,16.0
494,0.7063741982206232,15000000.0,17.0
495,0.0,13500000.0,-27.0
496,0.0,13500000.0,-26.0
497,0.0,13500000.0,-25.0
498,0.0,13500000.0,-24.0
499,0.0,13500000.0,-23.0
500,0.0,13500000.0,-22.0
501,0.0,13500000.0,-21.0
502,0.0,13500000.0,-20.0
503,0.0,13500000.0,-19.0
504,0.0,13500000.0,-18.0
505,0.0,13500000.0,-17.0
506,0.0,13500000.0,-16.0
507,0.0,13500000.0,-15.0
508,0.0,13500000.0,-14.0
509,0.0,13500000.0,-13.0
510,0.0,13500000.0,-12.0
511,0.0,13500000.0,-11.0
512,0.0,13500000.0,-10.0
513,0.0,13500000.0,-9.0
514,0.0,13500000.0,-8.0
515,0.0,13500000.0,-7.0
516,0.0,13500000.0,-6.0
517,0.0,13500000.0,-5.0
518,0.0,13500000.0,-4.0
519,0.0,13500000.0,-3.0
520,0.0,13500000.0,-2.0
521,0.0,13500000.0,-1.0
522,0.0,13500000.0,0.0
523,0.0,13500000.0,1.0
524,0.0,13500000.0,2.0
525,0.0,13500000.0,3.0
526,0.4877270979216611,13500000.0,4.0
527,0.0,13500000.0,5.0
528,0.44275218755255413,13500000.0,6.0
529,0.3902477783697834,13500000.0,7.0
530,0.41218297567243634,13500000.0,8.0
531,0.4609291191939894,13500000.0,9.0
532,0.5004697522608913,13500000.0,10.0
533,0.547239255701308,13500000.0,11.0
534,0.5295733102355135,13500000.0,12.0
535,0.5257989068289733,13500000.0,13.0
536,0.5555672542853642,13500000.0,14.0
537,0.6532294128668855,13500000.0,15.0
538,0.6277183619631003,13500000.0,16.0
539,0.636129123046707,13500000.0,17.0
540,0.0,12000000.0,-27.0
541,0.0,12000000.0,-26.0
542,0.0,12000000.0,-25.0
543,0.0,12000000.0,-24.0
544,0.0,12000000.0,-23.0
545,0.0,12000000.0,-22.0
546,0.0,12000000.0,-21.0
547,0.0,12000000.0,-20.0
548,0.0,12000000.0,-19.0
549,0.0,12000000.0,-18.0
550,0.0,12000000.0,-17.0
551,0.0,12000000.0,-16.0
552,0.0,12000000.0,-15.0
553,0.0,12000000.0,-14.0
554,0.0,12000000.0,-13.0
555,0.0,12000000.0,-12.0
556,0.0,12000000.0,-11.0
557,0.0,12000000.0,-10.0
558,0.0,12000000.0,-9.0
559,0.0,12000000.0,-8.0
560,0.0,12000000.0,-7.0
561,0.0,12000000.0,-6.0
562,0.0,12000000.0,-5.0
563,0.0,12000000.0,-4.0
564,0.0,12000000.0,-3.0
565,0.0,12000000.0,-2.0
566,0.0,12000000.0,-1.0
567,0.0,12000000.0,0.0
568,0.0,12000000.0,1.0
569,0.0,12000000.0,2.0
570,0.4510799939276968,12000000.0,3.0
571,0.41953638839085006,12000000.0,4.0
572,0.4541145049432897,12000000.0,5.0
573,0.4283141353326678,12000000.0,6.0
574,0.48654363358006686,12000000.0,7.0
575,0.4509408267943381,12000000.0,8.0
576,0.520172505224727,12000000.0,9.0
577,0.560204752543453,12000000.0,10.0
578,0.5991858489880275,12000000.0,11.0
579,0.5300906846503507,12000000.0,12.0
580,0.5898800957216719,12000000.0,13.0
581,0.5894032477419905,12000000.0,14.0
582,0.5887951929155314,12000000.0,15.0
583,0.6364852488923992,12000000.0,16.0
584,0.611568747652182,12000000.0,17.0
585,0.0,10500000.0,-27.0
586,0.0,10500000.0,-26.0
587,0.0,10500000.0,-25.0
588,0.0,10500000.0,-24.0
589,0.0,10500000.0,-23.0
590,0.0,10500000.0,-22.0
591,0.0,10500000.0,-21.0
592,0.0,10500000.0,-20.0
593,0.0,10500000.0,-19.0
594,0.0,10500000.0,-18.0
595,0.0,10500000.0,-17.0
596,0.0,10500000.0,-16.0
597,0.0,10500000.0,-15.0
598,0.0,10500000.0,-14.0
599,0.0,10500000.0,-13.0
600,0.0,10500000.0,-12.0
601,0.0,10500000.0,-11.0
602,0.0,10500000.0,-10.0
603,0.0,10500000.0,-9.0
604,0.0,10500000.0,-8.0
605,0.0,10500000.0,-7.0
606,0.0,10500000.0,-6.0
607,0.0,10500000.0,-5.0
608,0.0,10500000.0,-4.0
609,0.0,10500000.0,-3.0
610,0.0,10500000.0,-2.0
611,0.0,10500000.0,-1.0
612,0.0,10500000.0,0.0
613,0.0,10500000.0,1.0
614,0.0,10500000.0,2.0
615,0.0,10500000.0,3.0
616,0.0,10500000.0,4.0
617,0.0,10500000.0,5.0
618,0.0,10500000.0,6.0
619,0.0,10500000.0,7.0
620,0.0,10500000.0,8.0
621,0.4691865457104176,10500000.0,9.0
622,0.0,10500000.0,10.0
623,0.0,10500000.0,11.0
624,0.5030559295392802,10500000.0,12.0
625,0.5291546199046808,10500000.0,13.0
626,0.6520636582615603,10500000.0,14.0
627,0.5942583485390548,10500000.0,15.0
628,0.6386947686319557,10500000.0,16.0
629,0.5654363745195257,10500000.0,17.0
630,0.0,9000000.0,-27.0
631,0.0,9000000.0,-26.0
632,0.0,9000000.0,-25.0
633,0.0,9000000.0,-24.0
634,0.0,9000000.0,-23.0
635,0.0,9000000.0,-22.0
636,0.0,9000000.0,-21.0
637,0.0,9000000.0,-20.0
638,0.0,9000000.0,-19.0
639,0.0,9000000.0,-18.0
640,0.0,9000000.0,-17.0
641,0.0,9000000.0,-16.0
642,0.0,9000000.0,-15.0
643,0.0,9000000.0,-14.0
644,0.0,9000000.0,-13.0
645,0.0,9000000.0,-12.0
646,0.0,9000000.0,-11.0
647,0.0,9000000.0,-10.0
648,0.0,9000000.0,-9.0
649,0.0,9000000.0,-8.0
650,0.0,9000000.0,-7.0
651,0.0,9000000.0,-6.0
652,0.0,9000000.0,-5.0
653,0.0,9000000.0,-4.0
654,0.0,9000000.0,-3.0
655,0.0,9000000.0,-2.0
656,0.0,9000000.0,-1.0
657,0.0,9000000.0,0.0
658,0.38387166502526116,9000000.0,1.0
659,0.0,9000000.0,2.0
660,0.0,9000000.0,3.0
661,0.0,9000000.0,4.0
662,0.0,9000000.0,5.0
663,0.0,9000000.0,6.0
664,0.5320379093472724,9000000.0,7.0
665,0.6090638242033141,9000000.0,8.0
666,0.0,9000000.0,9.0
667,0.4438309229304822,9000000.0,10.0
668,0.5898663060187327,9000000.0,11.0
669,0.5179555092706776,9000000.0,12.0
670,0.6225300498841275,9000000.0,13.0
671,0.5862024440424126,9000000.0,14.0
672,0.6263695900706675,9000000.0,15.0
673,0.6955301389208306,9000000.0,16.0
674,0.5919989768101768,9000000.0,17.0
675,0.0,7500000.0,-27.0
676,0.0,7500000.0,-26.0
677,0.0,7500000.0,-25.0
678,0.0,7500000.0,-24.0
679,0.0,7500000.0,-23.0
680,0.0,7500000.0,-22.0
681,0.0,7500000.0,-21.0
682,0.0,7500000.0,-20.0
683,0.0,7500000.0,-19.0
684,0.0,7500000.0,-18.0
685,0.0,7500000.0,-17.0
686,0.0,7500000.0,-16.0
687,0.0,7500000.0,-15.0
688,0.0,7500000.0,-14.0
689,0.0,7500000.0,-13.0
690,0.0,7500000.0,-12.0
691,0.0,7500000.0,-11.0
692,0.0,7500000.0,-10.0
693,0.0,7500000.0,-9.0
694,0.0,7500000.0,-8.0
695,0.0,7500000.0,-7.0
696,0.0,7500000.0,-6.0
697,0.0,7500000.0,-5.0
698,0.0,7500000.0,-4.0
699,0.0,7500000.0,-3.0
700,0.0,7500000.0,-2.0
701,0.0,7500000.0,-1.0
702,0.0,7500000.0,0.0
703,0.0,7500000.0,1.0
704,0.0,7500000.0,2.0
705,0.0,7500000.0,3.0
706,0.0,7500000.0,4.0
707,0.0,7500000.0,5.0
708,0.0,7500000.0,6.0
709,0.0,7500000.0,7.0
710,0.0,7500000.0,8.0
711,0.0,7500000.0,9.0
712,0.0,7500000.0,10.0
713,0.5940135948620747,7500000.0,11.0
714,0.0,7500000.0,12.0
715,0.6213261222055397,7500000.0,13.0
716,0.6666967361596402,7500000.0,14.0
717,0.7029665307142435,7500000.0,15.0
718,0.6003063043498529,7500000.0,16.0
719,0.6750024140374883,7500000.0,17.0
720,0.0,6000000.0,-27.0
721,0.0,6000000.0,-26.0
722,0.0,6000000.0,-25.0
723,0.0,6000000.0,-24.0
724,0.0,6000000.0,-23.0
725,0.0,6000000.0,-22.0
726,0.0,6000000.0,-21.0
727,0.0,6000000.0,-20.0
728,0.0,6000000.0,-19.0
729,0.0,6000000.0,-18.0
730,0.0,6000000.0,-17.0
731,0.0,6000000.0,-16.0
732,0.0,6000000.0,-15.0
733,0.0,6000000.0,-14.0
734,0.0,6000000.0,-13.0
735,0.0,6000000.0,-12.0
736,0.0,6000000.0,-11.0
737,0.0,6000000.0,-10.0
738,0.0,6000000.0,-9.0
739,0.0,6000000.0,-8.0
740,0.0,6000000.0,-7.0
741,0.0,6000000.0,-6.0
742,0.0,6000000.0,-5.0
743,0.0,6000000.0,-4.0
744,0.0,6000000.0,-3.0
745,0.0,6000000.0,-2.0
746,0.0,6000000.0,-1.0
747,0.0,6000000.0,0.0
748,0.0,6000000.0,1.0
749,0.0,6000000.0,2.0
750,0.0,6000000.0,3.0
751,0.0,6000000.0,4.0
752,0.0,6000000.0,5.0
753,0.0,6000000.0,6.0
754,0.0,6000000.0,7.0
755,0.0,6000000.0,8.0
756,0.42512050685380487,6000000.0,9.0
757,0.5089014744723921,6000000.0,10.0
758,0.0,6000000.0,11.0
759,0.5201398457810119,6000000.0,12.0
760,0.6967391895132371,6000000.0,13.0
761,0.7142257416764412,6000000.0,14.0
762,0.721922721658842,6000000.0,15.0
763,0.6167960670780822,6000000.0,16.0
764,0.5843456411729049,6000000.0,17.0
765,0.0,4500000.0,-27.0
766,0.0,4500000.0,-26.0
767,0.0,4500000.0,-25.0
768,0.0,4500000.0,-24.0
769,0.0,4500000.0,-23.0
770,0.0,4500000.0,-22.0
771,0.0,4500000.0,-21.0
772,0.0,4500000.0,-20.0
773,0.0,4500000.0,-19.0
774,0.0,4500000.0,-18.0
775,0.0,4500000.0,-17.0
776,0.0,4500000.0,-16.0
777,0.0,4500000.0,-15.0
778,0.0,4500000.0,-14.0
779,0.0,4500000.0,-13.0
780,0.0,4500000.0,-12.0
781,0.0,4500000.0,-11.0
782,0.0,4500000.0,-10.0
783,0.0,4500000.0,-9.0
784,0.0,4500000.0,-8.0
785,0.0,4500000.0,-7.0
786,0.0,4500000.0,-6.0
787,0.0,4500000.0,-5.0
788,0.0,4500000.0,-4.0
789,0.0,4500000.0,-3.0
790,0.0,4500000.0,-2.0
791,0.0,4500000.0,-1.0
792,0.0,4500000.0,0.0
793,0.0,4500000.0,1.0
794,0.0,4500000.0,2.0
795,0.0,4500000.0,3.0
796,0.0,4500000.0,4.0
797,0.0,4500000.0,5.0
798,0.0,4500000.0,6.0
799,0.0,4500000.0,7.0
800,0.0,4500000.0,8.0
801,0.0,4500000.0,9.0
802,0.0,4500000.0,10.0
803,0.0,4500000.0,11.0
804,0.0,4500000.0,12.0
805,0.6989929556686623,4500000.0,13.0
806,0.74885667689498,4500000.0,14.0
807,0.6109250276033753,4500000.0,15.0
808,0.6195137536570153,4500000.0,16.0
809,0.6364328986870208,4500000.0,17.0
810,0.0,3000000.0,-27.0
811,0.0,3000000.0,-26.0
812,0.0,3000000.0,-25.0
813,0.0,3000000.0,-24.0
814,0.0,3000000.0,-23.0
815,0.0,3000000.0,-22.0
816,0.0,3000000.0,-21.0
817,0.0,3000000.0,-20.0
818,0.0,3000000.0,-19.0
819,0.0,3000000.0,-18.0
820,0.0,3000000.0,-17.0
821,0.0,3000000.0,-16.0
822,0.0,3000000.0,-15.0
823,0.0,3000000.0,-14.0
824,0.0,3000000.0,-13.0
825,0.0,3000000.0,-12.0
826,0.0,3000000.0,-11.0
827,0.0,3000000.0,-10.0
828,0.0,3000000.0,-9.0
829,0.0,3000000.0,-8.0
830,0.0,3000000.0,-7.0
831,0.0,3000000.0,-6.0
832,0.0,3000000.0,-5.0
833,0.0,3000000.0,-4.0
834,0.0,3000000.0,-3.0
835,0.0,3000000.0,-2.0
836,0.0,3000000.0,-1.0
837,0.0,3000000.0,0.0
838,0.0,3000000.0,1.0
839,0.0,3000000.0,2.0
840,0.0,3000000.0,3.0
841,0.0,3000000.0,4.0
842,0.0,3000000.0,5.0
843,0.0,3000000.0,6.0
844,0.0,3000000.0,7.0
845,0.0,3000000.0,8.0
846,0.0,3000000.0,9.0
847,0.0,3000000.0,10.0
848,0.0,3000000.0,11.0
849,1.0646049986970831,3000000.0,12.0
850,0.0,3000000.0,13.0
851,0.8908748982478124,3000000.0,14.0
852,0.61759377665676,3000000.0,15.0
853,0.0,3000000.0,16.0
854,0.5462241191445639,3000000.0,17.0
855,0.0,1500000.0,-27.0
856,0.0,1500000.0,-26.0
857,0.0,1500000.0,-25.0
858,0.0,1500000.0,-24.0
859,0.0,1500000.0,-23.0
860,0.0,1500000.0,-22.0
861,0.0,1500000.0,-21.0
862,0.0,1500000.0,-20.0
863,0.0,1500000.0,-19.0
864,0.0,1500000.0,-18.0
865,0.0,1500000.0,-17.0
866,0.0,1500000.0,-16.0
867,0.0,1500000.0,-15.0
868,0.0,1500000.0,-14.0
869,0.0,1500000.0,-13.0
870,0.0,1500000.0,-12.0
871,0.0,1500000.0,-11.0
872,0.0,1500000.0,-10.0
873,0.0,1500000.0,-9.0
874,0.0,1500000.0,-8.0
875,0.0,1500000.0,-7.0
876,0.0,1500000.0,-6.0
877,0.0,1500000.0,-5.0
878,0.0,1500000.0,-4.0
879,0.0,1500000.0,-3.0
880,0.0,1500000.0,-2.0
881,0.0,1500000.0,-1.0
882,0.0,1500000.0,0.0
883,0.0,1500000.0,1.0
884,0.0,1500000.0,2.0
885,0.0,1500000.0,3.0
886,0.0,1500000.0,4.0
887,0.0,1500000.0,5.0
888,0.0,1500000.0,6.0
889,0.0,1500000.0,7.0
890,0.0,1500000.0,8.0
891,0.0,1500000.0,9.0
892,0.0,1500000.0,10.0
893,0.0,1500000.0,11.0
894,0.0,1500000.0,12.0
895,0.0,1500000.0,13.0
896,0.0,1500000.0,14.0
897,0.9375204203750352,1500000.0,15.0
898,0.0,1500000.0,16.0
899,0.6073061497157317,1500000.0,17.0
900,0.0,0.0,-27.0
901,0.0,0.0,-26.0
902,0.0,0.0,-25.0
903,0.0,0.0,-24.0
904,0.0,0.0,-23.0
905,0.0,0.0,-22.0
906,0.0,0.0,-21.0
907,0.0,0.0,-20.0
908,0.0,0.0,-19.0
909,0.0,0.0,-18.0
910,0.0,0.0,-17.0
911,0.0,0.0,-16.0
912,0.0,0.0,-15.0
913,0.0,0.0,-14.0
914,0.0,0.0,-13.0
915,0.0,0.0,-12.0
916,0.0,0.0,-11.0
917,0.0,0.0,-10.0
918,0.0,0.0,-9.0
919,0.0,0.0,-8.0
920,0.0,0.0,-7.0
921,0.0,0.0,-6.0
922,0.0,0.0,-5.0
923,0.0,0.0,-4.0
924,0.0,0.0,-3.0
925,0.0,0.0,-2.0
926,0.0,0.0,-1.0
927,0.0,0.0,0.0
928,0.0,0.0,1.0
929,0.0,0.0,2.0
930,0.0,0.0,3.0
931,0.0,0.0,4.0
932,0.0,0.0,5.0
933,0.0,0.0,6.0
934,0.0,0.0,7.0
935,0.0,0.0,8.0
936,0.0,0.0,9.0
937,0.0,0.0,10.0
938,0.0,0.0,11.0
939,0.0,0.0,12.0
940,0.0,0.0,13.0
941,1.031507056075372,0.0,14.0
942,0.0,0.0,15.0
943,0.0,0.0,16.0
944,0.73606599053296,0.0,17.0
